drug,date,forecast,ci_lower,ci_upper
Acenocoumarol,2023-01-01,2.28717421903135,2.0140863286825272,2.560262109380173
Acenocoumarol,2023-02-01,2.3284815615595713,2.0553820667854374,2.601581056333705
Acenocoumarol,2023-03-01,2.421850328081775,2.153914305448213,2.6897863507153374
Acenocoumarol,2023-04-01,2.2721569438416687,2.004221273926928,2.5400926137564093
Acenocoumarol,2023-05-01,2.19820765196849,1.930285229263943,2.466130074673037
Acenocoumarol,2023-06-01,2.2709482428737218,2.0030258242965755,2.538870661450868
Acenocoumarol,2023-07-01,2.3060441408350205,2.0381217558064275,2.5739665258636135
Acenocoumarol,2023-08-01,2.0738616582250047,1.8059392732208472,2.341784043229162
Acenocoumarol,2023-09-01,2.146185166808734,1.8782627818892474,2.4141075517282204
Acenocoumarol,2023-10-01,2.1442643923773033,1.876342007457929,2.412186777296678
Acenocoumarol,2023-11-01,2.1699460470294367,1.9020236621102753,2.437868431948598
Acenocoumarol,2023-12-01,2.1588568336324157,1.8909344487132547,2.4267792185515766
Acenocoumarol,2024-01-01,2.0343490734890857,1.7653499233487338,2.3033482236294374
Acenocoumarol,2024-02-01,2.0713714953651716,1.8023722538950728,2.34037073683527
Acenocoumarol,2024-03-01,2.1505860767056655,1.8859929485255638,2.415179204885767
Acenocoumarol,2024-04-01,2.0176000882190186,1.753007336917122,2.2821928395209152
Acenocoumarol,2024-05-01,1.9521160549295746,1.687534590528763,2.216697519330386
Acenocoumarol,2024-06-01,2.01671740665583,1.7521359460955908,2.2812988672160697
Acenocoumarol,2024-07-01,2.047874833718507,1.7832934017357402,2.3124562657012735
Acenocoumarol,2024-08-01,1.8416856316454029,1.5771041996846078,2.106267063606198
Acenocoumarol,2024-09-01,1.9059127584464288,1.6413313265577418,2.170494190335116
Acenocoumarol,2024-10-01,1.904207040637125,1.6396256087485372,2.168788472525713
Acenocoumarol,2024-11-01,1.9270135269291397,1.6624320950407334,2.191594958817546
Acenocoumarol,2024-12-01,1.9171657858412956,1.6525843539528897,2.1817472177297015
Acenocoumarol,2025-01-01,1.8065970757240668,1.5411554257429112,2.0720387257052226
Acenocoumarol,2025-02-01,1.8394747170866335,1.5740329941152456,2.1049164400580214
Acenocoumarol,2025-03-01,1.909820968253968,1.6478950394230685,2.1717468970848675
Acenocoumarol,2025-04-01,1.7917231938585991,1.5297975652705587,2.0536488224466396
Acenocoumarol,2025-05-01,1.7335703111582632,1.4716536743262134,1.995486947990313
Acenocoumarol,2025-06-01,1.7909393313714799,1.5290226975990246,2.052855965143935
Acenocoumarol,2025-07-01,1.818608583100267,1.5566919720940775,2.0805251941064564
Acenocoumarol,2025-08-01,1.6355029330582238,1.373586322069538,1.8974195440469097
Acenocoumarol,2025-09-01,1.692539624043941,1.4306230131127002,1.9544562349751817
Acenocoumarol,2025-10-01,1.6910248668931278,1.4291082559619661,1.9529414778242895
Acenocoumarol,2025-11-01,1.711278092841368,1.4493614819103509,1.9731947037723852
Acenocoumarol,2025-12-01,1.7025328384090042,1.4406162274779872,1.964449449340021
Acenocoumarol,2026-01-01,1.604342655136721,1.3417405338690171,1.866944776404425
Acenocoumarol,2026-02-01,1.633539537577767,1.3709373581255706,1.8961417170299635
Acenocoumarol,2026-03-01,1.696010297047741,1.436207105013281,1.9558134890822012
Acenocoumarol,2026-04-01,1.5911339527398847,1.3313309994196512,1.8509369060601182
Acenocoumarol,2026-05-01,1.5394914744645785,1.2796956701987117,1.7992872787304452
Acenocoumarol,2026-06-01,1.5904378462085802,1.3306420443752898,1.8502336480418706
Acenocoumarol,2026-07-01,1.6150094351814104,1.3552136514487798,1.874805218914041
Acenocoumarol,2026-08-01,1.4524030584157173,1.1926072746970031,1.7121988421344314
Acenocoumarol,2026-09-01,1.503054306270507,1.2432585225974655,1.7628500899435486
Acenocoumarol,2026-10-01,1.5017091311111546,1.2419133474381758,1.7615049147841333
Acenocoumarol,2026-11-01,1.5196949425184163,1.2598991588455524,1.7794907261912802
Acenocoumarol,2026-12-01,1.5119287477733916,1.2521329641005279,1.7717245314462553
Acenocoumarol,2027-01-01,1.4247312749908794,1.1643903248451726,1.6850722251365862
Acenocoumarol,2027-02-01,1.4506594714474184,1.190318475017309,1.7110004678775277
Acenocoumarol,2027-03-01,1.50613642613932,1.2480195936630214,1.7642532586156185
Acenocoumarol,2027-04-01,1.4130013298033186,1.1548846868134324,1.6711179727932048
Acenocoumarol,2027-05-01,1.3671403949953511,1.1090294267606309,1.6252513632300714
Acenocoumarol,2027-06-01,1.4123831546630519,1.1542721883592497,1.670494120966854
Acenocoumarol,2027-07-01,1.4342038743040373,1.1760929223680832,1.6923148262399914
Acenocoumarol,2027-08-01,1.2898018104747917,1.031690858549884,1.5479127623996993
Acenocoumarol,2027-09-01,1.334782486332895,1.0766715344442412,1.5928934382215487
Acenocoumarol,2027-10-01,1.3335879079093058,1.075476956020702,1.5916988597979096
Acenocoumarol,2027-11-01,1.3495601492107314,1.0914491973222187,1.6076711010992442
Acenocoumarol,2027-12-01,1.3426634052355715,1.084552453347059,1.600774357124084
Acenocoumarol,2028-01-01,1.2652279732375211,1.006684190798442,1.5237717556766002
Acenocoumarol,2028-02-01,1.2882534237405436,1.0297096045466099,1.5467972429344774
Acenocoumarol,2028-03-01,1.3375195528543824,1.0807404398972247,1.5942986658115401
Acenocoumarol,2028-04-01,1.2548112335783597,0.9980322708337899,1.5115901963229295
Acenocoumarol,2028-05-01,1.2140845796356827,0.9573101154600692,1.4708590438112963
Acenocoumarol,2028-06-01,1.254262265156346,0.9974878025114324,1.5110367278012595
Acenocoumarol,2028-07-01,1.273640084237439,1.0168656329823755,1.5304145354925023
Acenocoumarol,2028-08-01,1.1454043012816943,0.8886298500353879,1.402178752528001
Acenocoumarol,2028-09-01,1.185349244127963,0.928574792910396,1.4421236953455299
Acenocoumarol,2028-10-01,1.1842884026455855,0.9275139514280581,1.441062853863113
Acenocoumarol,2028-11-01,1.1984724995658926,0.9416980483484375,1.4552469507833479
Acenocoumarol,2028-12-01,1.1923478685180582,0.9355734173006033,1.4491223197355132
Acenocoumarol,2029-01-01,1.1235815850767883,0.8664639569557029,1.3806992131978737
Acenocoumarol,2029-02-01,1.14402926148019,0.8869116042124565,1.4011469187479233
Acenocoumarol,2029-03-01,1.1877798871470264,0.9320606713718043,1.4434991029222486
Acenocoumarol,2029-04-01,1.114331033314465,0.8586119364919381,1.3700501301369918
Acenocoumarol,2029-05-01,1.0781638607892678,0.8224483263573394,1.3338793952211963
Acenocoumarol,2029-06-01,1.113843523693424,0.8581279904736461,1.3695590569132021
Acenocoumarol,2029-07-01,1.131051932880547,0.8753364086803088,1.3867674570807853
Acenocoumarol,2029-08-01,1.0171725630557624,0.7614570388624586,1.2728880872490662
Acenocoumarol,2029-09-01,1.0526455395851761,0.796930015414631,1.3083610637557213
Acenocoumarol,2029-10-01,1.051703462758314,0.7959879385878001,1.3074189869288277
Acenocoumarol,2029-11-01,1.064299603878891,0.8085840797084345,1.3200151280493475
Acenocoumarol,2029-12-01,1.0588606452040144,0.803145121033558,1.3145761693744706
Acenocoumarol,2030-01-01,0.9977929709325758,0.741805650300346,1.2537802915648055
Acenocoumarol,2030-02-01,1.015951463433878,0.7599641197143201,1.2719388071534359
Acenocoumarol,2030-03-01,1.0548040642098941,0.7999238204892481,1.30968430793054
Acenocoumarol,2030-04-01,0.9895780485377205,0.7346978989351659,1.2444581981402751
Acenocoumarol,2030-05-01,0.9574599086505479,0.7025825776886738,1.212337239612422
Acenocoumarol,2030-06-01,0.9891451172049208,0.734267787202125,1.2440224472077166
Acenocoumarol,2030-07-01,1.0044269889941149,0.7495496661277643,1.2593043118604654
Acenocoumarol,2030-08-01,0.9032967851401279,0.6484194622792641,1.1581741080009917
Acenocoumarol,2030-09-01,0.9347984465318873,0.6799211236890306,1.189675769374744
Acenocoumarol,2030-10-01,0.9339618382709417,0.6790845154281098,1.1888391611137736
Acenocoumarol,2030-11-01,0.9451478004101553,0.6902704775673687,1.200025123252942
Acenocoumarol,2030-12-01,0.9403177508551746,0.685440428012388,1.195195073697961
Apixaban,2023-01-01,10.124023874228465,9.664548983255852,10.583498765201078
Apixaban,2023-02-01,10.891856440922888,10.417925878103933,11.365787003741843
Apixaban,2023-03-01,10.86493226243114,10.36477976433457,11.36508476052771
Apixaban,2023-04-01,11.015645098100737,10.447461623761873,11.583828572439602
Apixaban,2023-05-01,10.690323858885465,10.101418417796497,11.279229299974434
Apixaban,2023-06-01,11.307116511169342,10.718213234733241,11.896019787605443
Apixaban,2023-07-01,11.342605871474909,10.741881432619241,11.943330310330577
Apixaban,2023-08-01,10.82041456659657,10.210251717451754,11.430577415741386
Apixaban,2023-09-01,11.609432320107345,10.996657769513487,12.222206870701203
Apixaban,2023-10-01,10.964051090620616,10.350383042098363,11.57771913914287
Apixaban,2023-11-01,11.820748666952444,11.20500773582509,12.436489598079797
Apixaban,2023-12-01,12.023163883544566,11.405093715945277,12.641234051143854
Apixaban,2024-01-01,11.326489254542683,10.68416810190826,11.968810407177106
Apixaban,2024-02-01,12.164297065673916,11.519530543263349,12.809063588084483
Apixaban,2024-03-01,12.226858819785244,11.581732823030686,12.871984816539802
Apixaban,2024-04-01,12.051062768831667,11.398982096101804,12.70314344156153
Apixaban,2024-05-01,12.144930340776725,11.490802481171476,12.799058200381973
Apixaban,2024-06-01,12.580225363480968,11.92575046089708,13.234700266064857
Apixaban,2024-07-01,12.30743781146729,11.6517402861523,12.96313533678228
Apixaban,2024-08-01,12.137974486222792,11.481770649598861,12.794178322846722
Apixaban,2024-09-01,12.822839579389441,12.165860499745538,13.479818659033345
Apixaban,2024-10-01,12.125150305042347,11.468109426017394,12.7821911840673
Apixaban,2024-11-01,12.986013608536714,12.329043770179666,13.642983446893762
Apixaban,2024-12-01,13.102206741582435,12.444710260590396,13.759703222574474
Apixaban,2025-01-01,12.544838039216868,11.796917096963831,13.292758981469905
Apixaban,2025-02-01,13.34169517389194,12.58949613586826,14.093894211915622
Apixaban,2025-03-01,13.348703941606516,12.589922421202061,14.10748546201097
Apixaban,2025-04-01,13.373518096400993,12.586070210065188,14.160965982736798
Apixaban,2025-05-01,13.209665470906875,12.415308045565286,14.004022896248465
Apixaban,2025-06-01,13.756472402196277,12.962030099448402,14.550914704944152
Apixaban,2025-07-01,13.674107360600404,12.873824409878733,14.474390311322075
Apixaban,2025-08-01,13.287237932578382,12.484264963325876,14.090210901830888
Apixaban,2025-09-01,14.03588778203266,13.231161613274969,14.84061395079035
Apixaban,2025-10-01,13.370716562326935,12.56540707888377,14.1760260457701
Apixaban,2025-11-01,14.229250273612646,13.423735939677243,15.034764607548048
Apixaban,2025-12-01,14.39840017307694,13.591366127934066,15.205434218219814
Apixaban,2026-01-01,13.755098822821612,12.909530807375653,14.600666838267571
Apixaban,2026-02-01,14.577291007689109,13.730023300059063,15.424558715319154
Apixaban,2026-03-01,14.618499830194818,13.770307959365018,15.466691701024617
Apixaban,2026-04-01,14.5194008119539,13.658615071667418,15.380186552240383
Apixaban,2026-05-01,14.51488057427818,13.651952288184242,15.377808860372118
Apixaban,2026-06-01,14.992679137408295,14.12946302421608,15.855895250600511
Apixaban,2026-07-01,14.79262385106561,13.926725756776408,15.658521945354812
Apixaban,2026-08-01,14.540154984610474,13.67384228851949,15.406467680701459
Apixaban,2026-09-01,15.249365160866343,14.381849623574185,16.116880698158504
Apixaban,2026-10-01,14.564112871407467,13.696332354676054,15.43189338813888
Apixaban,2026-11-01,15.424047238552506,14.556543769036516,16.291550708068495
Apixaban,2026-12-01,15.560465285108359,14.692014610527128,16.42891595968959
Apixaban,2027-01-01,14.970316779048813,14.043156972831127,15.8974765852665
Apixaban,2027-02-01,15.776820791541466,14.847868461011455,16.705773122071477
Apixaban,2027-03-01,15.796894039480812,14.865606927474595,16.72818115148703
Apixaban,2027-04-01,15.774429144134995,14.823206511686285,16.725651776583707
Apixaban,2027-05-01,15.671357160401321,14.717043536121862,16.62567078468078
Apixaban,2027-06-01,16.19184652053785,15.23734962818152,17.146343412894183
Apixaban,2027-07-01,16.06457571440108,15.105626361155819,17.023525067646343
Apixaban,2027-08-01,15.72898117027947,14.769298302519685,16.688664038039253
Apixaban,2027-09-01,16.462588395081013,15.501279938279119,17.42389685188291
Apixaban,2027-10-01,15.789751858335032,14.827927768290884,16.75157594837918
Apixaban,2027-11-01,16.648821922110844,15.687367223016372,17.61027662120532
Apixaban,2027-12-01,16.805485211673894,15.842650416225469,17.768320007122316
Apixaban,2028-01-01,16.182459807715244,15.177585354736575,17.187334260693913
Apixaban,2028-02-01,16.998668619478824,15.993014249112386,18.004322989845264
Apixaban,2028-03-01,17.031813693458453,16.0255955408744,18.038031846042507
Apixaban,2028-04-01,16.961950254902245,15.941175169072912,17.982725340731577
Apixaban,2028-05-01,16.91983307890699,15.897673010239307,17.94199314757467
Apixaban,2028-06-01,17.4139177723222,16.391473276849844,18.436362267794557
Apixaban,2028-07-01,17.2416300840486,16.215800764083802,18.2674594040134
Apixaban,2028-08-01,16.95744881591903,15.931687528364753,17.983210103473308
Apixaban,2028-09-01,17.675966134015688,16.648754176954416,18.70317809107696
Apixaban,2028-10-01,16.99545069104936,15.967839819468669,18.02306156263005
Apixaban,2028-11-01,17.855055437391055,16.82798040616557,18.88213046861654
Apixaban,2028-12-01,17.99919690443233,16.970930392785412,19.02746341607925
Apixaban,2029-01-01,17.396505876271227,16.32013542361028,18.472876328932173
Apixaban,2029-02-01,18.20671229111957,17.129847504380084,19.283577077859054
Apixaban,2029-03-01,18.231772415338735,17.15423957661335,19.30930525406412
Apixaban,2029-04-01,18.191224855348953,17.096639089854737,19.28581062084317
Apixaban,2029-05-01,18.111407370908402,17.01551932469427,19.207295417122534
Apixaban,2029-06-01,18.621823208575563,17.525687287294417,19.71795912985671
Apixaban,2029-07-01,18.477378293814937,17.377151972496442,19.57760461513343
Apixaban,2029-08-01,18.16139811948322,17.061374569475266,19.261421669491174
Apixaban,2029-09-01,18.889248485491194,17.78757448394477,19.99092248703762
Apixaban,2029-10-01,18.21348242428602,17.111288786183344,19.315676062388697
Apixaban,2029-11-01,19.072756445624286,17.97123522361362,20.174277667634954
Apixaban,2029-12-01,19.224642615904955,18.12172738920043,20.32755784260948
Apixaban,2030-01-01,18.60937487523582,17.46460071635978,19.754149034111858
Apixaban,2030-02-01,19.42329373233806,18.278575372042738,20.56801209263338
Apixaban,2030-03-01,19.453354370277385,18.30871002748807,20.5979987130667
Apixaban,2030-04-01,19.39467507766093,18.23493667696927,20.554413478352593
Apixaban,2030-05-01,19.33817504702255,18.17794324638659,20.498406847658508
Apixaban,2030-06-01,19.838490157948332,18.6779585730172,20.999021742879464
Apixaban,2030-07-01,19.67682461937865,18.51255800883715,20.84109122992015
Apixaban,2030-08-01,19.380511913829096,18.216841760002357,20.544182067655836
Apixaban,2030-09-01,20.10258983748273,18.937306221238035,21.26787345372742
Apixaban,2030-10-01,19.4238863040369,18.25811802954268,20.589654578531118
Apixaban,2030-11-01,20.283364878846736,19.118369114601414,21.44836064309206
Apixaban,2030-12-01,20.430460988266706,19.264117217535265,21.596804758998147
Bemiparin,2023-01-01,1.2896990522237253,-55148639.39258477,55148641.97198288
Bemiparin,2023-02-01,1.4897452851723436,-83601088.72654666,83601091.70603724
Bemiparin,2023-03-01,1.41974528517234,-95956633.54864302,95956636.38813359
Bemiparin,2023-04-01,1.3897452851723358,-106893446.97618806,106893449.75567862
Bemiparin,2023-05-01,1.4297452851723378,-116810712.17420627,116810715.03369685
Bemiparin,2023-06-01,1.529745285172339,-125949497.56321788,125949500.62270844
Bemiparin,2023-07-01,1.4697452851723376,-134468618.7762893,134468621.71577987
Bemiparin,2023-08-01,1.2397452851723338,-142479272.13001963,142479274.6095102
Bemiparin,2023-09-01,1.509745285172336,-150062908.12844655,150062911.14793715
Bemiparin,2023-10-01,1.469745285172338,-157281308.15788996,157281311.09738052
Bemiparin,2023-11-01,1.589745285172338,-164182652.38834098,164182655.56783155
Bemiparin,2023-12-01,1.519745285172337,-170805377.13207567,170805380.17156625
Bemiparin,2024-01-01,1.339444337396062,-199071669.22094202,199071671.8998307
Bemiparin,2024-02-01,1.5394905703446808,-227408671.46345693,227408674.5424381
Bemiparin,2024-03-01,1.469490570344677,-246147999.9308406,246148002.86982173
Bemiparin,2024-04-01,1.439490570344673,-263558289.32328048,263558292.2022616
Bemiparin,2024-05-01,1.4794905703446748,-279887666.46286327,279887669.4218444
Bemiparin,2024-06-01,1.579490570344676,-295315491.9230097,295315495.0819908
Bemiparin,2024-07-01,1.5194905703446746,-309976408.4523671,309976411.4913483
Bemiparin,2024-08-01,1.2894905703446709,-323974548.2903447,323974550.8693259
Bemiparin,2024-09-01,1.559490570344673,-337392415.0889473,337392418.2079284
Bemiparin,2024-10-01,1.519490570344675,-350296696.79251033,350296699.83149153
Bemiparin,2024-11-01,1.639490570344675,-362742208.31780815,362742211.59678924
Bemiparin,2024-12-01,1.569490570344674,-374774657.28716284,374774660.42614394
Bemiparin,2025-01-01,1.389189622568399,-403437533.62316823,403437536.40154743
Bemiparin,2025-02-01,1.5892358555170176,-432922036.4653353,432922039.643807
Bemiparin,2025-03-01,1.519235855517014,-455399046.1469397,455399049.1854114
Bemiparin,2025-04-01,1.48923585551701,-476817672.46716815,476817675.4456399
Bemiparin,2025-05-01,1.5292358555170118,-497314683.33250403,497314686.3909757
Bemiparin,2025-06-01,1.629235855517013,-516999705.68312585,516999708.9415976
Bemiparin,2025-07-01,1.5692358555170116,-535962216.2623979,535962219.4008696
Bemiparin,2025-08-01,1.3392358555170079,-554276374.2397163,554276376.9181881
Bemiparin,2025-09-01,1.60923585551701,-572004458.25701,572004461.4754817
Bemiparin,2025-10-01,1.569235855517012,-589199373.59066,589199376.7291316
Bemiparin,2025-11-01,1.689235855517012,-605906513.6006624,605906516.979134
Bemiparin,2025-12-01,1.619235855517011,-622165174.8835025,622165178.1219742
Bemiparin,2026-01-01,1.438934907740736,-652443958.3760314,652443961.2539012
Bemiparin,2026-02-01,1.6389811406893546,-683633164.5641627,683633167.8421249
Bemiparin,2026-03-01,1.568981140689351,-709119764.1114005,709119767.2493628
Bemiparin,2026-04-01,1.538981140689347,-733721592.9532782,733721596.0312406
Bemiparin,2026-05-01,1.5789811406893488,-757524858.983316,757524862.1412783
Bemiparin,2026-06-01,1.67898114068935,-780602618.4265318,780602621.7844942
Bemiparin,2026-07-01,1.6189811406893486,-803017424.5065395,803017427.7445017
Bemiparin,2026-08-01,1.3889811406893449,-824823326.849812,824823329.6277742
Bemiparin,2026-09-01,1.658981140689347,-846067406.3840092,846067409.7019714
Bemiparin,2026-10-01,1.618981140689349,-866790973.8175702,866790977.0555325
Bemiparin,2026-11-01,1.738981140689349,-887030511.4024283,887030514.8803905
Bemiparin,2026-12-01,1.668981140689348,-906818429.6553805,906818432.9933429
Bemiparin,2027-01-01,1.488680192913073,-938955887.978316,938955890.9556764
Bemiparin,2027-02-01,1.6887264258616916,-971986599.8003545,971986603.1778073
Bemiparin,2027-03-01,1.618726425861688,-1000110637.8616732,1000110641.099126
Bemiparin,2027-04-01,1.588726425861684,-1027465145.7177379,1027465148.8951907
Bemiparin,2027-05-01,1.6287264258616858,-1054110033.7362227,1054110036.9936757
Bemiparin,2027-06-01,1.728726425861687,-1080097819.9451694,1080097823.4026222
Bemiparin,2027-07-01,1.6687264258616856,-1105474847.4853806,1105474850.8228335
Bemiparin,2027-08-01,1.4387264258616819,-1130282255.274125,1130282258.151578
Bemiparin,2027-09-01,1.708726425861684,-1154556760.6756513,1154556764.0931041
Bemiparin,2027-10-01,1.668726425861686,-1178331299.4919858,1178331302.8294387
Bemiparin,2027-11-01,1.788726425861686,-1201635547.3786147,1201635550.9560673
Bemiparin,2027-12-01,1.718726425861685,-1224496356.2792456,1224496359.7166984
Bemiparin,2028-01-01,1.53842547808541,-1258519674.06165,1258519677.138501
Bemiparin,2028-02-01,1.7384717110340286,-1293397554.2650552,1293397557.7419987
Bemiparin,2028-03-01,1.668471711034025,-1323912549.9011707,1323912553.2381144
Bemiparin,2028-04-01,1.638471711034021,-1353739873.8661935,1353739877.1431367
Bemiparin,2028-05-01,1.6784717110340228,-1382924022.5756197,1382924025.9325633
Bemiparin,2028-06-01,1.778471711034024,-1411504891.300853,1411504894.8577964
Bemiparin,2028-07-01,1.7184717110340226,-1439518414.1118436,1439518417.548787
Bemiparin,2028-08-01,1.4884717110340189,-1466997093.2061176,1466997096.1830611
Bemiparin,2028-09-01,1.7584717110340211,-1493970440.442481,1493970443.9594245
Bemiparin,2028-10-01,1.718471711034023,-1520465350.8949492,1520465354.3318927
Bemiparin,2028-11-01,1.838471711034023,-1546506414.1927063,1546506417.8696496
Bemiparin,2028-12-01,1.768471711034022,-1572116183.8721898,1572116187.4091332
Bemiparin,2029-01-01,1.588170763257747,-1607989040.4891722,1607989043.6655138
Bemiparin,2029-02-01,1.7882169962063656,-1644675334.9747071,1644675338.5511413
Bemiparin,2029-03-01,1.718216996206362,-1677398312.7266066,1677398316.1630404
Bemiparin,2029-04-01,1.688216996206358,-1709495025.2856643,1709495028.6620982
Bemiparin,2029-05-01,1.7282169962063598,-1741000110.0450501,1741000113.501484
Bemiparin,2029-06-01,1.828216996206361,-1771945124.619164,1771945128.275598
Bemiparin,2029-07-01,1.7682169962063596,-1802358917.2839017,1802358920.8203359
Bemiparin,2029-08-01,1.5382169962063559,-1832267941.485624,1832267944.5620582
Bemiparin,2029-09-01,1.8082169962063581,-1861696524.7446244,1861696528.3610585
Bemiparin,2029-10-01,1.76821699620636,-1890667102.437336,1890667105.9737701
Bemiparin,2029-11-01,1.88821699620636,-1919200415.1790335,1919200418.9554675
Bemiparin,2029-12-01,1.818216996206359,-1947315684.6633573,1947315688.2997913
Bemiparin,2030-01-01,1.637916048430084,-1984982094.8274724,1984982098.1033046
Bemiparin,2030-02-01,1.8379622813787027,-2023423318.7091284,2023423322.3850532
Bemiparin,2030-03-01,1.767962281378699,-2058209919.1867666,2058209922.722691
Bemiparin,2030-04-01,1.737962281378695,-2092418269.8557286,2092418273.331653
Bemiparin,2030-05-01,1.7779622813786968,-2126076282.8086905,2126076286.364615
Bemiparin,2030-06-01,1.877962281378698,-2159209694.3915877,2159209698.147512
Bemiparin,2030-07-01,1.8179622813786966,-2191842295.6676707,2191842299.303595
Bemiparin,2030-08-01,1.5879622813786929,-2223996131.8686037,2223996135.044528
Bemiparin,2030-09-01,1.8579622813786951,-2255691676.145131,2255691679.8610554
Bemiparin,2030-10-01,1.817962281378697,-2286947984.2095003,2286947987.8454247
Bemiparin,2030-11-01,1.937962281378697,-2317782825.545606,2317782829.4215302
Bemiparin,2030-12-01,1.867962281378696,-2348212803.641875,2348212807.3777995
Dabigatran etexilate,2023-01-01,2.7917303069244395,2.611175073787393,2.972285540061486
Dabigatran etexilate,2023-02-01,2.848490435949893,2.6643781268374287,3.0326027450623574
Dabigatran etexilate,2023-03-01,2.866990256811414,2.682457639723117,3.0515228738997107
Dabigatran etexilate,2023-04-01,2.844695461518702,2.6529579205771108,3.0364330024602935
Dabigatran etexilate,2023-05-01,2.862754971989036,2.669991997198955,3.0555179467791174
Dabigatran etexilate,2023-06-01,2.878915698047131,2.684736693136027,3.073094702958235
Dabigatran etexilate,2023-07-01,2.804958910171935,2.608322216961377,3.0015956033824933
Dabigatran etexilate,2023-08-01,2.805048525612712,2.606638719882505,3.0034583313429186
Dabigatran etexilate,2023-09-01,2.861159209043348,2.6610024242483576,3.0613159938383387
Dabigatran etexilate,2023-10-01,2.7812002449985154,2.5791330532676326,2.983267436729398
Dabigatran etexilate,2023-11-01,2.866108542648952,2.6622287194969334,3.069988365800971
Dabigatran etexilate,2023-12-01,2.8377456923271023,2.632083304000433,3.0434080806537716
Dabigatran etexilate,2024-01-01,2.8055810491269044,2.5712254430586214,3.0399366551951874
Dabigatran etexilate,2024-02-01,2.8323526557915804,2.597775715903156,3.066929595680005
Dabigatran etexilate,2024-03-01,2.841063026541496,2.604175371630627,3.0779506814523647
Dabigatran etexilate,2024-04-01,2.830553979598117,2.5880860763151605,3.0730218828810734
Dabigatran etexilate,2024-05-01,2.8390706720917773,2.5938669631415494,3.0842743810420052
Dabigatran etexilate,2024-06-01,2.846688125322882,2.5985275881439853,3.094848662501779
