drug,date,forecast,ci_lower,ci_upper
Fondaparinux,2026-01-01,0.47723181495979516,0.26404888653626457,0.6904147433833258
Fondaparinux,2026-02-01,0.47723181495979516,0.2612185626407373,0.693245067278853
Fondaparinux,2026-03-01,0.47723181495979516,0.2584248466436975,0.6960387832758927
Fondaparinux,2026-04-01,0.47723181495979516,0.2556663537752808,0.6987972761443095
Fondaparinux,2026-05-01,0.47723181495979516,0.2529417844276038,0.7015218454919865
Fondaparinux,2026-06-01,0.47723181495979516,0.2502499169979618,0.7042137129216286
Fondaparinux,2026-07-01,0.47723181495979516,0.24758960148722622,0.7068740284323641
Fondaparinux,2026-08-01,0.47723181495979516,0.24495975375826856,0.7095038761613217
Fondaparinux,2026-09-01,0.47723181495979516,0.24235935037309544,0.7121042795464949
Fondaparinux,2026-10-01,0.47723181495979516,0.2397874239389599,0.7146762059806304
Fondaparinux,2026-11-01,0.47723181495979516,0.23724305890343303,0.7172205710161573
Fondaparinux,2026-12-01,0.47723181495979516,0.23472538774660792,0.7197382421729824
Fondaparinux,2027-01-01,0.47723181495979516,0.23223358752553455,0.7222300423940557
Fondaparinux,2027-02-01,0.47723181495979516,0.22976687673186263,0.7246967531877277
Fondaparinux,2027-03-01,0.47723181495979516,0.22732451242867813,0.7271391174909122
Fondaparinux,2027-04-01,0.47723181495979516,0.22490578763680164,0.7295578422827886
Fondaparinux,2027-05-01,0.47723181495979516,0.22251002894448618,0.7319536009751042
Fondaparinux,2027-06-01,0.47723181495979516,0.2201365943176104,0.73432703560198
Fondaparinux,2027-07-01,0.47723181495979516,0.21778487109018924,0.736678758829401
Fondaparinux,2027-08-01,0.47723181495979516,0.21545427411737827,0.739009355802212
Fondaparinux,2027-09-01,0.47723181495979516,0.21314424407519628,0.741319385844394
Fondaparinux,2027-10-01,0.47723181495979516,0.21085424589296697,0.7436093840266234
Fondaparinux,2027-11-01,0.47723181495979516,0.20858376730603384,0.7458798626135565
Fondaparinux,2027-12-01,0.47723181495979516,0.20633231751765813,0.7481313124019322
Fondaparinux,2028-01-01,0.47723181495979516,0.20409942596019814,0.7503642039593922
Fondaparinux,2028-02-01,0.47723181495979516,0.2018846411467124,0.752578988772878
Fondaparinux,2028-03-01,0.47723181495979516,0.19968752960504893,0.7547761003145415
Fondaparinux,2028-04-01,0.47723181495979516,0.19750767488729165,0.7569559550322986
Fondaparinux,2028-05-01,0.47723181495979516,0.19534467664815391,0.7591189532714364
Fondaparinux,2028-06-01,0.47723181495979516,0.19319814978654293,0.7612654801330474
Fondaparinux,2028-07-01,0.47723181495979516,0.19106772364508118,0.7633959062745092
Fondaparinux,2028-08-01,0.47723181495979516,0.18895304126287388,0.7655105886567164
Fondaparinux,2028-09-01,0.47723181495979516,0.18685375867725584,0.7676098712423345
Fondaparinux,2028-10-01,0.47723181495979516,0.18476954427065084,0.7696940856489395
Fondaparinux,2028-11-01,0.47723181495979516,0.1827000781590301,0.7717635517605602
Fondaparinux,2028-12-01,0.47723181495979516,0.18064505161877897,0.7738185783008114
Fondaparinux,2029-01-01,0.47723181495979516,0.17860416654906153,0.7758594633705288
Fondaparinux,2029-02-01,0.47723181495979516,0.1765771349670342,0.7778864949525561
Fondaparinux,2029-03-01,0.47723181495979516,0.17456367853348698,0.7798999513861034
Fondaparinux,2029-04-01,0.47723181495979516,0.17256352810670128,0.781900101812889
Fondaparinux,2029-05-01,0.47723181495979516,0.17057642332249834,0.783887206597092
Fondaparinux,2029-06-01,0.47723181495979516,0.16860211219862425,0.785861517720966
Fondaparinux,2029-07-01,0.47723181495979516,0.16664035076176942,0.7878232791578209
Fondaparinux,2029-08-01,0.47723181495979516,0.16469090269565928,0.789772727223931
Fondaparinux,2029-09-01,0.47723181495979516,0.16275353900877965,0.7917100909108107
Fondaparinux,2029-10-01,0.47723181495979516,0.1608280377204141,0.7936355921991762
Fondaparinux,2029-11-01,0.47723181495979516,0.15891418356377485,0.7955494463558155
Fondaparinux,2029-12-01,0.47723181495979516,0.15701176770510278,0.7974518622144875
Fondaparinux,2030-01-01,0.47723181495979516,0.15512058747769975,0.7993430424418906
Fondaparinux,2030-02-01,0.47723181495979516,0.15324044612993415,0.8012231837896562
Fondaparinux,2030-03-01,0.47723181495979516,0.1513711525863325,0.8030924773332578
Fondaparinux,2030-04-01,0.47723181495979516,0.14951252122093606,0.8049511086986543
Fondaparinux,2030-05-01,0.47723181495979516,0.1476643716421619,0.8067992582774284
Fondaparinux,2030-06-01,0.47723181495979516,0.14582652848846228,0.808637101431128
Fondaparinux,2030-07-01,0.47723181495979516,0.14399882123412733,0.810464808685463
Fondaparinux,2030-08-01,0.47723181495979516,0.1421810840046221,0.8122825459149683
Fondaparinux,2030-09-01,0.47723181495979516,0.14037315540089262,0.8140904745186976
Fondaparinux,2030-10-01,0.47723181495979516,0.13857487833211385,0.8158887515874764
Fondaparinux,2030-11-01,0.47723181495979516,0.13678609985638812,0.8176775300632022
Fondaparinux,2030-12-01,0.47723181495979516,0.13500667102893937,0.819456958890651
Heparin,2023-01-01,0.13361245848539913,0.1039794168804762,0.16324550009032207
Heparin,2023-02-01,0.13768290780870937,0.10801514503748846,0.16735067057993028
Heparin,2023-03-01,0.14497899443083948,0.11527428742814427,0.17468370143353468
Heparin,2023-04-01,0.14931529337421331,0.11957127971522066,0.17905930703320597
Heparin,2023-05-01,0.15301725543699196,0.1232314249841802,0.18280308588980373
Heparin,2023-06-01,0.1568630635043968,0.12703274960239863,0.18669337740639497
Heparin,2023-07-01,0.16240474811569103,0.13252711831566283,0.19228237791571923
Heparin,2023-08-01,0.16423115514342537,0.13430320143856975,0.194159108848281
Heparin,2023-09-01,0.17240535771681187,0.1424238862708307,0.20238682916279305
Heparin,2023-10-01,0.17610058749723917,0.14606220784776786,0.20613896714671048
Heparin,2023-11-01,0.1838328318928969,0.1537339456123893,0.2139317181734045
Heparin,2023-12-01,0.1894178767404763,0.15925466553759127,0.21958108794336134
Heparin,2024-01-01,0.1954619198151943,0.16497721312907024,0.2259466265013184
Heparin,2024-02-01,0.20172666787523114,0.17116207040434162,0.23229126534612066
Heparin,2024-03-01,0.2084322092513797,0.1777827322476946,0.2390816862550648
Heparin,2024-04-01,0.21510612120445832,0.18436647883951937,0.24584576356939727
Heparin,2024-05-01,0.22193466812449159,0.19109926155021273,0.25277007469877044
Heparin,2024-06-01,0.22898460558567846,0.19804750634456816,0.2599217048267887
Heparin,2024-07-01,0.23638277246783784,0.20533770524923542,0.26742783968644024
Heparin,2024-08-01,0.2437174806701338,0.21255780541186373,0.27487715592840384
Heparin,2024-09-01,0.25177451294204595,0.22049320627997315,0.28305581960411874
Heparin,2024-10-01,0.2597236286552585,0.22831326472656108,0.2911339925839559
Heparin,2024-11-01,0.2682313821514024,0.23668411276095147,0.29977865154185335
Heparin,2024-12-01,0.2768272142315909,0.24513474839461527,0.30851968006856656
Heparin,2025-01-01,0.28572093752486466,0.2538551271287638,0.31758674792096553
Heparin,2025-02-01,0.2949025479242875,0.2628727778391794,0.3269323180093956
Heparin,2025-03-01,0.304397777498908,0.272194257498768,0.336601297499048
Heparin,2025-04-01,0.31417905821538405,0.2817914657341018,0.3465666506966663
Heparin,2025-05-01,0.3242700736324513,0.2916875304865571,0.3568526167783455
Heparin,2025-06-01,0.33468555887264784,0.30189660752878267,0.367474510216513
Heparin,2025-07-01,0.3454452053088614,0.3124377847381536,0.37845262587956924
Heparin,2025-08-01,0.35652735575088923,0.3232887769159559,0.38976593458582254
Heparin,2025-09-01,0.36800332944232833,0.33452025046576445,0.4014864084188922
Heparin,2025-10-01,0.3798197515038584,0.3460781525697049,0.41356135043801184
Heparin,2025-11-01,0.39203940370861484,0.3580245617503054,0.4260542456669243
Heparin,2025-12-01,0.40463744922661565,0.3703339124561778,0.4389409859970535
Heparin,2026-01-01,0.41764206371885515,0.38303165074490725,0.45225247669280305
Heparin,2026-02-01,0.4310647993673027,0.39613242768069823,0.46599717105390714
Heparin,2026-03-01,0.444920369434032,0.4096482440520186,0.4801924948160454
Heparin,2026-04-01,0.4592197722238485,0.42358926694896315,0.4948502774987339
Heparin,2026-05-01,0.47397839342911435,0.4379700253878948,0.5099867614703338
Heparin,2026-06-01,0.48921136199527854,0.45280476632161737,0.5256179576689397
Heparin,2026-07-01,0.5049346399315129,0.4681085446309353,0.5417607352320905
Heparin,2026-08-01,0.5211614541400387,0.4838936551641439,0.5584292531159334
Heparin,2026-09-01,0.5379127041050291,0.5001800406572543,0.5756453675528039
Heparin,2026-10-01,0.5552001360348131,0.5169784661196541,0.5934218059499721
Heparin,2026-11-01,0.5730449934637001,0.5343091696816736,0.6117808172457265
Heparin,2026-12-01,0.5914622674841555,0.5521861130642625,0.6307384219040486
Heparin,2027-01-01,0.6104715943525576,0.5706276855832,0.6503155031219152
Heparin,2027-02-01,0.6300918851985116,0.5896521033866159,0.6705316670104072
Heparin,2027-03-01,0.6503428747950216,0.609277813021641,0.6914079365684023
Heparin,2027-04-01,0.6712446081679868,0.6295237360850591,0.7129654802509146
Heparin,2027-05-01,0.6928180866868123,0.6504097272208126,0.7352264461528121
Heparin,2027-06-01,0.715084928572584,0.6719562345808908,0.7582136225642772
Heparin,2027-07-01,0.7380674736809123,0.6941844044761084,0.7819505428857162
Heparin,2027-08-01,0.7617885285527385,0.7171158262011323,0.8064612309043446
Heparin,2027-09-01,0.786272193461396,0.7407733587541506,0.8317710281686413
Heparin,2027-10-01,0.8115425830907543,0.7651798510792444,0.8579053151022643
Heparin,2027-11-01,0.8376252927633244,0.790359607744808,0.8848909777818409
Heparin,2027-12-01,0.8645462038454674,0.8163371936808975,0.9127552140100373
Heparin,2028-01-01,0.8923323516401477,0.843138283530643,0.9415264197496523
Heparin,2028-02-01,0.9210115354216912,0.8707893413450172,0.9712337294983653
Heparin,2028-03-01,0.9506124646215599,0.8993176605142233,1.0019072687288966
Heparin,2028-04-01,0.98116474631109,0.928751419824033,1.033578072798147
Heparin,2028-05-01,1.0126989632680368,0.9591197429114794,1.066278183624594
Heparin,2028-06-01,1.0452466766906663,0.9904526995815499,1.1000406537997827
Heparin,2028-07-01,1.0788404642169687,1.0227813423138992,1.1348995861200382
Heparin,2028-08-01,1.1135139310726347,1.0561377157871916,1.1708901463580779
Heparin,2028-09-01,1.1493018059257432,1.090554951003464,1.2080486608480223
Heparin,2028-10-01,1.1862398747950584,1.126067197364169,1.246412552225948
Heparin,2028-11-01,1.2243651284396109,1.16270976813051,1.2860204887487117
Heparin,2028-12-01,1.2637157049704673,1.2005190810139612,1.3269123289269733
Heparin,2029-01-01,1.304330993164032,1.2395327578570172,1.3691292284710466
Heparin,2029-02-01,1.3462516396167095,1.2797896356635738,1.412713643569845
Heparin,2029-03-01,1.3895195985814246,1.3213298051110296,1.4577093920518196
Heparin,2029-04-01,1.4341781707634418,1.364194653012085,1.5041616885147986
Heparin,2029-05-01,1.480272050402694,1.4084269054888472,1.552117195316541
Heparin,2029-06-01,1.5278473678451472,1.4540706680640634,1.601624067626231
Heparin,2029-07-01,1.5769517362072103,1.5011714697808682,1.6527320026335524
Heparin,2029-08-01,1.627634297366343,1.5497763065862882,1.7054922881463976
Heparin,2029-09-01,1.6799457759558498,1.5999336926580483,1.7599578592536513
Heparin,2029-10-01,1.7339385223268353,1.6516937006386547,1.816183344015016
Heparin,2029-11-01,1.7896665735724107,1.7051080198723243,1.874225127272497
Heparin,2029-12-01,1.847185700302951,1.7602300003335107,1.9341414002723913
Heparin,2030-01-01,1.9065534675009321,1.8171147104501344,1.9959922245517299
Heparin,2030-02-01,1.9678292896348812,1.8758189897472575,2.059839589522505
Heparin,2030-03-01,2.031074490829187,1.9364015052435999,2.125747476414774
Heparin,2030-04-01,2.0963523659895933,1.9989228099760359,2.1937819220031507
Heparin,2030-05-01,2.1637282444378982,2.063445403350388,2.2640110855254085
Heparin,2030-06-01,2.233269555125754,2.1300337931250963,2.336505317126412
Heparin,2030-07-01,2.305045894155231,2.19875455962963,2.411337228680832
Heparin,2030-08-01,2.3791290943012915,2.2696764219095944,2.4885817666929886
Heparin,2030-09-01,2.4555932972736154,2.3428703065325185,2.5683162880147123
Heparin,2030-10-01,2.534515027313005,2.4184094176458686,2.6506206369801415
Heparin,2030-11-01,2.6159732684438,2.4963693106048024,2.7355772262827975
Heparin,2030-12-01,2.7000495429549614,2.576827966738225,2.823271119171698
Nadroparin,2023-01-01,0.03,0.0020442935942785005,0.057955706405721494
Nadroparin,2023-02-01,0.03,-0.009535339144691762,0.06953533914469176
Nadroparin,2023-03-01,0.03,-0.01842070385618836,0.07842070385618835
Nadroparin,2023-04-01,0.03,-0.025911412811442998,0.08591141281144299
Nadroparin,2023-05-01,0.03,-0.03251085988221959,0.09251085988221959
Nadroparin,2023-06-01,0.03,-0.03847721609307281,0.0984772160930728
Nadroparin,2023-07-01,0.03,-0.04396384687467443,0.10396384687467443
Nadroparin,2023-08-01,0.03,-0.049070678289383524,0.10907067828938352
Nadroparin,2023-09-01,0.03,-0.053867119217164514,0.11386711921716451
Nadroparin,2023-10-01,0.03,-0.058403705841039155,0.11840370584103915
Nadroparin,2023-11-01,0.03,-0.06271858889711318,0.12271858889711318
Nadroparin,2023-12-01,0.03,-0.06684140771237672,0.12684140771237673
Nadroparin,2024-01-01,0.03,-0.07079573288764597,0.13079573288764595
Nadroparin,2024-02-01,0.03,-0.07460067537545144,0.13460067537545145
Nadroparin,2024-03-01,0.03,-0.07827198534082339,0.13827198534082338
Nadroparin,2024-04-01,0.03,-0.081822825622886,0.141822825622886
Nadroparin,2024-05-01,0.03,-0.08526433034954599,0.145264330349546
Nadroparin,2024-06-01,0.03,-0.08860601743407527,0.14860601743407525
Nadroparin,2024-07-01,0.03,-0.09185609911783268,0.15185609911783268
Nadroparin,2024-08-01,0.03,-0.09502171976443918,0.15502171976443918
Nadroparin,2024-09-01,0.03,-0.09810914071018065,0.15810914071018065
Nadroparin,2024-10-01,0.03,-0.10112388590239293,0.16112388590239293
Nadroparin,2024-11-01,0.03,-0.1040708580370345,0.1640708580370345
Nadroparin,2024-12-01,0.03,-0.10695443218614561,0.1669544321861456
Nadroparin,2025-01-01,0.03,-0.10977853202860749,0.1697785320286075
Nadroparin,2025-02-01,0.03,-0.11254669247904472,0.17254669247904472
Nadroparin,2025-03-01,0.03,-0.11526211156856508,0.17526211156856508
Nadroparin,2025-04-01,0.03,-0.11792769374934886,0.17792769374934886
Nadroparin,2025-05-01,0.03,-0.12054608629467606,0.18054608629467606
Nadroparin,2025-06-01,0.03,-0.12311971009405337,0.18311971009405337
Nadroparin,2025-07-01,0.03,-0.12565078586351514,0.18565078586351513
Nadroparin,2025-08-01,0.03,-0.12814135657876705,0.18814135657876704
Nadroparin,2025-09-01,0.03,-0.13059330677589162,0.19059330677589162
Nadroparin,2025-10-01,0.03,-0.13300837923818068,0.19300837923818068
Nadroparin,2025-11-01,0.03,-0.1353881894891574,0.1953881894891574
Nadroparin,2025-12-01,0.03,-0.13773423843432903,0.19773423843432902
Nadroparin,2026-01-01,0.03,-0.14004792343274067,0.20004792343274067
Nadroparin,2026-02-01,0.03,-0.14233054803031914,0.20233054803031914
Nadroparin,2026-03-01,0.03,-0.14458333054754405,0.20458333054754405
Nadroparin,2026-04-01,0.03,-0.1468074116820783,0.2068074116820783
Nadroparin,2026-05-01,0.03,-0.14900386126103207,0.20900386126103207
Nadroparin,2026-06-01,0.03,-0.15117368425630065,0.21117368425630065
Nadroparin,2026-07-01,0.03,-0.15331782615895434,0.21331782615895434
Nadroparin,2026-08-01,0.03,-0.15543717779422633,0.21543717779422633
Nadroparin,2026-09-01,0.03,-0.15753257964665873,0.21753257964665873
Nadroparin,2026-10-01,0.03,-0.15960482575497198,0.21960482575497198
Nadroparin,2026-11-01,0.03,-0.1616546672278455,0.2216546672278455
Nadroparin,2026-12-01,0.03,-0.16368281542475338,0.22368281542475338
Nadroparin,2027-01-01,0.03,-0.16568994484005042,0.22568994484005042
Nadroparin,2027-02-01,0.03,-0.1676766957234587,0.2276766957234587
Nadroparin,2027-03-01,0.03,-0.16964367646581688,0.22964367646581688
Nadroparin,2027-04-01,0.03,-0.17159146577529183,0.23159146577529183
Nadroparin,2027-05-01,0.03,-0.1735206146661157,0.2335206146661157
Nadroparin,2027-06-01,0.03,-0.1754316482792183,0.2354316482792183
Nadroparin,2027-07-01,0.03,-0.1773250675518022,0.2373250675518022
Nadroparin,2027-08-01,0.03,-0.17920135075090274,0.23920135075090274
Nadroparin,2027-09-01,0.03,-0.18106095488423513,0.24106095488423512
Nadroparin,2027-10-01,0.03,-0.18290431700012103,0.24290431700012102
Nadroparin,2027-11-01,0.03,-0.18473185538697076,0.24473185538697076
Nadroparin,2027-12-01,0.03,-0.1865439706816466,0.2465439706816466
Nadroparin,2028-01-01,0.03,-0.18834104689502779,0.24834104689502778
Nadroparin,2028-02-01,0.03,-0.19012345236221337,0.25012345236221334
Nadroparin,2028-03-01,0.03,-0.19189154062402314,0.25189154062402314
Nadroparin,2028-04-01,0.03,-0.19364565124577185,0.2536456512457719
Nadroparin,2028-05-01,0.03,-0.19538611057868738,0.2553861105786874
Nadroparin,2028-06-01,0.03,-0.1971132324688088,0.2571132324688088
Nadroparin,2028-07-01,0.03,-0.1988273189177247,0.2588273189177247
Nadroparin,2028-08-01,0.03,-0.20052866069909178,0.26052866069909175
Nadroparin,2028-09-01,0.03,-0.20221753793449768,0.26221753793449765
Nadroparin,2028-10-01,0.03,-0.20389422063189758,0.2638942206318976
Nadroparin,2028-11-01,0.03,-0.20555896918955488,0.2655589691895549
Nadroparin,2028-12-01,0.03,-0.20721203486815032,0.2672120348681503
Nadroparin,2029-01-01,0.03,-0.20885366023348156,0.26885366023348156
Nadroparin,2029-02-01,0.03,-0.21048407957196325,0.27048407957196324
Nadroparin,2029-03-01,0.03,-0.2121035192809416,0.27210351928094156
Nadroparin,2029-04-01,0.03,-0.21371219823566515,0.27371219823566517
Nadroparin,2029-05-01,0.03,-0.21531032813459575,0.27531032813459577
Nadroparin,2029-06-01,0.03,-0.2168981138246016,0.2768981138246016
Nadroparin,2029-07-01,0.03,-0.21847575360744728,0.27847575360744725
Nadroparin,2029-08-01,0.03,-0.22004343952887814,0.2800434395288781
Nadroparin,2029-09-01,0.03,-0.22160135765149327,0.2816013576514933
Nadroparin,2029-10-01,0.03,-0.22314968831250323,0.2831496883125032
Nadroparin,2029-11-01,0.03,-0.22468860636738433,0.28468860636738436
Nadroparin,2029-12-01,0.03,-0.22621828142036113,0.2862182814203611
Nadroparin,2030-01-01,0.03,-0.22773887804257678,0.2877388780425768
Nadroparin,2030-02-01,0.03,-0.22925055597874647,0.2892505559787465
Nadroparin,2030-03-01,0.03,-0.23075347034302732,0.29075347034302734
Nadroparin,2030-04-01,0.03,-0.2322477718047857,0.29224777180478567
Nadroparin,2030-05-01,0.03,-0.23373360676489044,0.29373360676489046
Nadroparin,2030-06-01,0.03,-0.23521111752311738,0.29521111752311735
Nadroparin,2030-07-01,0.03,-0.23668044243720546,0.2966804424372055
Nadroparin,2030-08-01,0.03,-0.2381417160740689,0.2981417160740689
Nadroparin,2030-09-01,0.03,-0.23959506935363165,0.29959506935363167
Nadroparin,2030-10-01,0.03,-0.24104062968572146,0.30104062968572143
Nadroparin,2030-11-01,0.03,-0.24247852110042592,0.30247852110042595
Nadroparin,2030-12-01,0.03,-0.24390886437229112,0.30390886437229114
Parnaparin,2023-01-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-02-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-03-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-04-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-05-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-06-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-07-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-08-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-09-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-10-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-11-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2023-12-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-01-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-02-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-03-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-04-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-05-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-06-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-07-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-08-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-09-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-10-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-11-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2024-12-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-01-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-02-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-03-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-04-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-05-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-06-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-07-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-08-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-09-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-10-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-11-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2025-12-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-01-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-02-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-03-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-04-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-05-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-06-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-07-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-08-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-09-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-10-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-11-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2026-12-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-01-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-02-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-03-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-04-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-05-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-06-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-07-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-08-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-09-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-10-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-11-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2027-12-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-01-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-02-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-03-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-04-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-05-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-06-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-07-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-08-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-09-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-10-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-11-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2028-12-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2029-01-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2029-02-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2029-03-01,0.0,-0.0068473293901687516,0.0068473293901687516
Parnaparin,2029-04-01,0.0,-0.0068473293901687516,0.0068473293901687516
